Invoice_ID,Date,Customer_ID,Product_Category,Product_Name,Quantity_Sold,Price_per_Unit,Total_Sale_Amount,Location,Sales_Channel
INV1939,2025-01-16 02:18:22.702702704,CUST675,Accessories,Holi Cap,4,333.55,1334.2,Mumbai,Offline
INV1940,2025-01-16 19:52:04.324324328,CUST946,Accessories,Color Spray,1,384.54,384.54,Mumbai,Online
INV1941,2025-01-17 13:25:45.945945952,CUST472,Colors,Gulal Yellow,19,139.87,2657.53,Delhi,Online
INV1942,2025-01-18 06:59:27.567567568,CUST133,Accessories,Holi Cap,8,20.26,162.08,Chennai,Online
INV1943,2025-01-19 00:33:09.189189192,CUST138,Colors,Gulal Green,15,50.26,753.9,Chennai,Offline
INV1944,2025-01-19 18:06:50.810810816,CUST127,Colors,Herbal Colors,15,484.25,7263.75,Delhi,Offline
INV1945,2025-01-20 11:40:32.432432432,CUST956,Sweets,Thandai,9,154.77,1392.93,Delhi,Online
INV1946,2025-01-21 05:14:14.054054056,CUST135,Water Guns,Large Pichkari,9,386.92,3482.28,Chennai,Offline
INV1947,2025-01-21 22:47:55.675675680,CUST283,Water Guns,Small Pichkari,10,316.09,3160.9,Delhi,Offline
INV1948,2025-01-22 16:21:37.297297304,CUST119,Sweets,Gujiya,9,197.15,1774.35,Delhi,Online
INV1949,2025-01-23 09:55:18.918918920,CUST428,Colors,Gulal Green,3,110.79,332.37,Jaipur,Offline
INV1950,2025-01-24 03:29:00.540540544,CUST700,Water Guns,Small Pichkari,11,69.48,764.28,Jaipur,Offline
INV1951,2025-01-24 21:02:42.162162168,CUST602,Colors,Gulal Red,6,311.36,1868.16,Mumbai,Online
INV1952,2025-01-25 14:36:23.783783784,CUST778,Sweets,Thandai,2,389.57,779.14,Kolkata,Online
INV1953,2025-01-26 08:10:05.405405408,CUST272,Sweets,Ladoo,7,325.51,2278.57,Lucknow,Offline
INV1954,2025-01-27 01:43:47.027027032,CUST955,Colors,Gulal Green,18,269.85,4857.3,Kolkata,Offline
INV1955,2025-01-27 19:17:28.648648648,CUST566,Accessories,Water Balloons,2,30.56,61.12,Lucknow,Online
INV1956,2025-01-28 12:51:10.270270272,CUST205,Colors,Gulal Yellow,17,484.56,8237.52,Chennai,Online
INV1957,2025-01-29 06:24:51.891891896,CUST667,Accessories,Holi Cap,11,401.37,4415.07,Jaipur,Online
INV1958,2025-01-29 23:58:33.513513520,CUST823,Water Guns,Fancy Pichkari,12,153.48,1841.76,Mumbai,Online
INV1959,2025-01-30 17:32:15.135135136,CUST736,Water Guns,Small Pichkari,19,490.19,9313.61,Kolkata,Online
INV1960,2025-01-31 11:05:56.756756760,CUST247,Sweets,Ladoo,7,304.92,2134.44,Chennai,Online
INV1961,2025-02-01 04:39:38.378378384,CUST446,Colors,Herbal Colors,6,295.39,1772.34,Delhi,Online
INV1962,2025-02-01 22:13:20.000000000,CUST345,Accessories,Holi Cap,1,376.56,376.56,Mumbai,Offline
INV1963,2025-02-02 15:47:01.621621624,CUST495,Sweets,Gujiya,17,407.77,6932.09,Delhi,Online
INV1964,2025-02-03 09:20:43.243243248,CUST773,Colors,Herbal Colors,11,331.67,3648.37,Delhi,Online
INV1965,2025-02-04 02:54:24.864864872,CUST659,Accessories,Color Spray,18,72.77,1309.86,Mumbai,Offline
INV1966,2025-02-04 20:28:06.486486488,CUST276,Sweets,Gujiya,17,175.75,2987.75,Chennai,Offline
INV1967,2025-02-05 14:01:48.108108112,CUST400,Sweets,Gujiya,7,464.76,3253.32,Delhi,Online
INV1968,2025-02-06 07:35:29.729729736,CUST897,Sweets,Gujiya,17,120.06,2041.02,Mumbai,Online
INV1969,2025-02-07 01:09:11.351351352,CUST590,Sweets,Gujiya,9,192.36,1731.24,Lucknow,Online
INV1970,2025-02-07 18:42:52.972972976,CUST145,Sweets,Gujiya,17,221.72,3769.24,Mumbai,Offline
INV1971,2025-02-08 12:16:34.594594600,CUST625,Colors,Gulal Red,8,225.31,1802.48,Delhi,Online
INV1972,2025-02-09 05:50:16.216216216,CUST248,Water Guns,Large Pichkari,17,310.34,5275.78,Kolkata,Online
INV1973,2025-02-09 23:23:57.837837840,CUST636,Water Guns,Fancy Pichkari,7,472.11,3304.77,Delhi,Offline
INV1974,2025-02-10 16:57:39.459459464,CUST605,Sweets,Gujiya,1,127.94,127.94,Kolkata,Online
INV1975,2025-02-11 10:31:21.081081088,CUST750,Accessories,Water Balloons,13,69.54,904.02,Lucknow,Offline
INV1976,2025-02-12 04:05:02.702702704,CUST645,Accessories,Holi Cap,19,106.76,2028.44,Lucknow,Online
INV1977,2025-02-12 21:38:44.324324328,CUST674,Water Guns,Small Pichkari,19,444.59,8447.21,Delhi,Online
INV1978,2025-02-13 15:12:25.945945952,CUST177,Colors,Herbal Colors,17,326.45,5549.65,Kolkata,Online
INV1979,2025-02-14 08:46:07.567567568,CUST120,Colors,Gulal Yellow,13,150.09,1951.17,Jaipur,Online
INV1980,2025-02-15 02:19:49.189189192,CUST853,Accessories,Holi Cap,16,409.81,6556.96,Jaipur,Online
INV1981,2025-02-15 19:53:30.810810816,CUST536,Accessories,Holi Cap,8,432.07,3456.56,Jaipur,Online
INV1982,2025-02-16 13:27:12.432432432,CUST735,Sweets,Gujiya,19,424.79,8071.01,Delhi,Online
INV1983,2025-02-17 07:00:54.054054056,CUST838,Colors,Gulal Green,18,460.27,8284.86,Chennai,Online
INV1984,2025-02-18 00:34:35.675675680,CUST903,Colors,Gulal Red,1,133.6,133.6,Lucknow,Offline
INV1985,2025-02-18 18:08:17.297297304,CUST817,Colors,Gulal Green,14,379.97,5319.58,Jaipur,Online
INV1986,2025-02-19 11:41:58.918918920,CUST503,Sweets,Gujiya,19,235.66,4477.54,Lucknow,Online
INV1987,2025-02-20 05:15:40.540540544,CUST440,Accessories,Color Spray,15,422.58,6338.7,Kolkata,Offline
INV1988,2025-02-20 22:49:22.162162168,CUST103,Colors,Gulal Green,18,366.96,6605.28,Mumbai,Offline
INV1989,2025-02-21 16:23:03.783783784,CUST620,Colors,Gulal Red,2,390.46,780.92,Lucknow,Online
INV1990,2025-02-22 09:56:45.405405408,CUST880,Sweets,Ladoo,17,331.52,5635.84,Kolkata,Online
INV1991,2025-02-23 03:30:27.027027032,CUST431,Sweets,Thandai,18,96.94,1744.92,Mumbai,Offline
INV1992,2025-02-23 21:04:08.648648656,CUST845,Accessories,Color Spray,6,277.06,1662.36,Chennai,Online
INV1993,2025-02-24 14:37:50.270270272,CUST873,Colors,Gulal Red,19,492.49,9357.31,Delhi,Online
INV1994,2025-02-25 08:11:31.891891896,CUST564,Colors,Gulal Red,4,469.32,1877.28,Lucknow,Offline
INV1995,2025-02-26 01:45:13.513513520,CUST307,Sweets,Thandai,1,31.16,31.16,Mumbai,Offline
INV1996,2025-02-26 19:18:55.135135136,CUST849,Colors,Gulal Red,8,90.76,726.08,Lucknow,Offline
INV1997,2025-02-27 12:52:36.756756760,CUST463,Colors,Herbal Colors,7,74.55,521.85,Jaipur,Offline
INV1998,2025-02-28 06:26:18.378378384,CUST742,Water Guns,Fancy Pichkari,3,365.73,1097.19,Mumbai,Offline
INV1999,2025-03-01 00:00:00.000000000,CUST743,Sweets,Thandai,10,410.71,4107.1,Kolkata,Online
